# Variants by components.
# AB/B,<rev>,AB/A
忾,气氣/氣,愾
忿,分份/份,𪫱
怀,不否/否,㤳
怂,从從/從,慫
怄,区區/區,慪
怎,乍作/作,㤰
怒,奴㚢/㚢,𢘂
怚,且旦/旦,怛
怡,台臺/臺,懛
怪,圣巠/巠,𢙼
怪,圣𡉄/𡉄,𢘪
怳,兄只/只,怾
怵,朮术/术,怵
怷,朮术/术,怸
怹,他它/它,𢘯
怾,只戠/戠,𢡠
怾,只隻/隻,愯
恇,匡匩/匩,𢝎
恋,亦䜌/䜌,戀
恐,巩𢀜/𢀜,𢙷
恒,亘亙/亙,恆
恒,亘宣/宣,愃
恖,囟𦥓/𦥓,𢙦
恛,回韋/韋,愇
恠,在𡉄/𡉄,𢘪
恡,𠫤𠯌/𠯌,𢙵
恧,而能/能,態
恨,艮𥃩/𥃩,𢚉
恩,因囙/囙,㤙
恰,合盒/盒,𢠏
恱,兊兑/兑,悦
悁,肙䏍/䏍,悁
悅,兌兊/兊,恱
悅,兌兑/兑,悦
悈,戒𢦶/𢦶,𢜾
悋,吝𠫤/𠫤,恡
悋,吝𠯌/𠯌,𢙵
悎,告吿/吿,悎
悔,毎每/每,悔
悔,毎每/每,悔
悙,亨享/享,惇
悜,呈狂/狂,𢚯
悜,呈𡉚/𡉚,𢚇
悡,利𥝢/𥝢,㥎
悪,亜亞/亞,惡
悮,吴吳/吳,悞
悴,卒䘚/䘚,𢜙
悴,卒卆/卆,忰
悵,長长/长,怅
悶,心㣺/㣺,𢛩
悶,門门/门,闷
惁,析㭊/㭊,𢜣
惃,昆㫐/㫐,𢙃
惃,昆崑/崑,𢠎
惄,叔尗/尗,𢙤
情,青靑/靑,情
惇,享亯/亯,㥫
惎,其亓/亓,𢗏
惐,或國/國,慖
惑,或國/國,𢠝
惒,和咼/咼,𪬋
惓,卷衮/衮,𢟦
惘,罔㒺/㒺,惘
惛,昏昬/昬,惽
惛,昏𣄼/𣄼,𢘆
惜,昔㫺/㫺,𢡽
惝,尚尙/尙,惝
惡,亞亚/亚,恶
惨,参叁/叁,惨
惨,参參/參,慘
惨,参叄/叄,𢠊
惨,参叅/叅,𢡖
惩,征徴/徴,懲
惩,征徴/徴,懲
惩,征徴/徴,懲
惩,征徵/徵,懲
惩,征徵/徵,懲
惲,軍军/军,恽
惷,春萅/萅,𢡳
惻,則则/则,恻
惾,㚇𡕰/𡕰,𢣌
愁,秋秌/秌,𢝲
愂,勃㪍/㪍,𢠜
愂,勃孛/孛,𢚦
愈,兪俞/俞,愈
愉,兪俞/俞,愉
愌,奐奂/奂,𢚾
愕,咢㖾/㖾,㦍
愡,怱忩/忩,𢛌
愡,怱悤/悤,憁
愪,員圓/圓,𪬱
愴,倉仓/仓,怆
愷,豈壴/壴,𢜳
愷,豈岂/岂,恺
愻,孫孙/孙,𢙏
慄,栗㮚/㮚,𢢙
慍,𥁕昷/昷,愠
慎,真眞/眞,愼
慏,冥㝠/㝠,𢟫
慒,曹𣍘/𣍘,𢥱
慓,票𤐫/𤐫,𢥡
慗,敕勑/勑,愸
慘,參叄/叄,𢠊
慘,參叅/叅,𢡖
慚,斬斩/斩,惭
慟,動动/动,恸
慟,動勭/勭,𢣛
慢,曼㬅/㬅,𢢔
慣,貫贯/贯,惯
慤,殻壳/壳,悫
慤,殻殼/殼,𢡱
慤,殻𣪊/𣪊,愨
慨,既既/既,慨
慨,既既/既,慨
慱,專耑/耑,惴
慳,堅坚/坚,悭
慹,執𡙕/𡙕,𢡶
慺,婁娄/娄,㥪
慺,婁𡞔/𡞔,𢡌
憂,夂夊/夊,憂
憅,動㣫/㣫,𢡹
憈,虚虛/虛,憈
憊,備偹/偹,𢢑
憊,備僃/僃,𢣍
憊,備葡/葡,𢣋
憍,喬乔/乔,㤭
憎,曽曾/曾,憎
憎,曽曾/曾,憎
憒,貴䝿/䝿,𢤳
憒,貴贵/贵,愦
憖,猌𪺽/𪺽,慭
憚,單单/单,惮
憞,敦𦎧/𦎧,𢤈
憢,堯尧/尧,𢙒
憣,番畨/畨,𢟷
憤,賁贲/贲,愤
憤,賁賁/賁,憤
憫,閔闵/闵,悯
憮,無无/无,怃
憯,朁㬱/㬱,㦧
憸,僉佥/佥,𪫺
憹,農䢉/䢉,𢥯
憹,農农/农,𢙐
憽,葱蔥/蔥,𢤄
懀,會㞧/㞧,𢘏
懂,董蕫/蕫,𢤦
懊,奥奧/奧,懊
懌,睪𠬤/𠬤,怿
懎,嗇啬/啬,𢠁
懔,禀稟/稟,懍
懕,厭猒/猒,㦔
懕,厭𤡜/𤡜,𢤍
懖,銛銽/銽,𢤌
懜,夢梦/梦,𢟼
懜,夢瞢/瞢,懵
懟,對对/对,怼
懠,齊齋/齋,𢥖
懡,麼麽/麽,懡
懣,滿满/满,懑
懥,疐𤴡/𤴡,懥
懦,需𦓔/𦓔,𢡼
懧,寧宁/宁,㤖
懨,厭厌/厌,恹
懪,暴㬥/㬥,𢥟
懲,徴徵/徵,懲
懲,徴徵/徵,懲
懶,賴赖/赖,懒
懸,縣县/县,悬
懺,韱韯/韯,懴
懼,瞿𥇛/𥇛,𢢰
懾,聶聂/聂,慑
戆,赣贑/贑,戅
戇,贛贑/贑,戅
戇,贛赣/赣,戆
戎,十𠂇/𠂇,戎
或,口厶/厶,㦯
戦,単单/单,𢧐
戦,単單/單,戰
戧,倉仓/仓,戗
戬,晋晉/晉,戩
戯,虚虛/虛,戱
戰,單单/单,𢧐
戴,𢦏𢦒/𢦒,𢨚
戹,戶户/户,戹
戺,戶户/户,戺
戻,大犬/犬,戾
戻,戶户/户,戻
戻,戸戶/戶,戻
戻,戸户/户,戻
戽,戶户/户,戽
戾,戶户/户,戾
房,戶户/户,房
房,戸戶/戶,房
房,戸户/户,房
所,戸戶/戶,所
扁,戶户/户,扁
扁,戸戶/戶,扁
扁,戸户/户,扁
扂,戶户/户,扂
扃,戶户/户,扃
扄,戶户/户,扄
扅,戶户/户,扅
扆,戶户/户,扆
扇,戶户/户,扇
扇,戸戶/戶,扇
扇,戸户/户,扇
扈,戶户/户,扈
扈,戸戶/戶,扈
扈,戸户/户,扈
扉,戶户/户,扉
扉,戸戶/戶,扉
扉,戸户/户,扉
扊,戶户/户,扊
手,手扌/扌,扌
扗,土士/士,𢩿
扗,土工/工,扛
扚,勺的/的,𢯊
扜,于丂/丂,𢩨
扜,于亏/亏,扝
扜,于亐/亐,扝
扝,亏亐/亐,扝
扞,干幹/幹,擀
扢,乞气/气,㧉
扣,口厶/厶,払
扤,兀几/几,𢩫
扦,千干/干,扞
执,丸九/九,扏
扨,刃刄/刄,扨
扩,广廣/廣,擴
扭,丑醜/醜,𢹧
扱,及弓/弓,㧈
扼,厄戹/戹,㧖
扼,厄𠂬/𠂬,𢫷
扼,厄𢨩/𢨩,𢬉
承,承氶/氶,氶
抁,允兄/兄,拀
抅,勾句/句,拘
抇,日曰/曰,𢪏
抈,月肉/肉,𢫭
抍,升舛/舛,𢬓
抎,云雲/雲,𢵆
抏,元原/原,𪮢
抏,元无/无,抚
抐,内內/內,抐
抐,内納/納,㨥
抔,不否/否,㧵
抜,友犮/犮,拔
抜,友犮/犮,拔
抠,区區/區,摳
抣,勻匀/匀,抣
护,戶户/户,护
护,户㦿/㦿,𢮄
抧,只戠/戠,𢴠
抧,只隻/隻,㨦
抩,冉冄/冄,𢪈
抩,冉聃/聃,𢳞
抬,台臺/臺,擡
抯,且旦/旦,担
抱,包苞/苞,𢯿
抱,包包/包,抱
抸,乏貶/貶,𢵉
拀,兄只/只,抧
拃,乍作/作,𢭢
拄,主龶/龶,拄
拆,斥㡿/㡿,𢯪
拆,斥𠨺/𠨺,𢫳
拈,占貼/貼,𢵚
拊,付副/副,㨽
拋,𡯄𠠵/𠠵,抛
拐,另叧/叧,拐
拚,弁卞/卞,抃
拚,弁𢍍/𢍍,𢱰
拞,丘邱/邱,𢮼
拟,以已/已,𢩽
拠,処處/處,㨿
拡,広廣/廣,擴
拪,西㢴/㢴,𢰕
括,舌𠯑/𠯑,𢬸
拳,𠔉龹/龹,拳
拷,考丂/丂,𢩨
拸,多𢑑/𢑑,𢬞
拼,并幷/幷,拼
挃,至致/致,㨖
挅,朶朵/朵,挆
指,旨𣅀/𣅀,𢫾
挑,兆𡉵/𡉵,𢬹
挓,宅度/度,𢱋
挛,亦䜌/䜌,攣
挡,当當/當,擋
挣,争爭/爭,掙
挩,兌兊/兊,𢬁
挩,兌兑/兑,捝
挪,那郍/郍,𢰓
挫,坐𡋲/𡋲,𢲖
挬,孛𡥞/𡥞,𢰏
挭,更㪅/㪅,𢯬
挵,弄𠧗/𠧗,挊
挵,弄𢌮/𢌮,𢪴
挸,見貝/貝,𢭲
挹,邑阝/阝,𨙰
挽,免兔/兔,𢯂
挽,免勉/勉,𢱍
挾,夾夹/夹,挟
捁,告吿/吿,捁
捐,肙䏍/䏍,捐
捖,完寬/寬,𢸎
捗,歩步/步,捗
捛,呂吕/吕,捛
捨,舎舍/舍,捨
捩,戻戾/戾,捩
捪,昏昬/昬,㨉
捫,門门/门,扪
捭,卑𤰞/𤰞,𢬽
捰,果菓/菓,𢵵
捲,卷衮/衮,㨰
捲,巻卷/卷,捲
捴,忩悤/悤,摠
捶,垂埀/埀,𪮜
捹,奔犇/犇,𢵜
捹,奔𢍃/𢍃,𪮓
捽,卒卆/卆,𢪄
掄,侖仑/仑,抡
掄,侖崙/崙,𢳳
掅,青靑/靑,掅
掆,岡冈/冈,㧏
授,受𡬳/𡬳,㩊
掍,昆㫐/㫐,𢬒
掎,奇竒/竒,𢰤
掗,亞亚/亚,挜
掗,亞惡/惡,𢵣
掘,屈𡲬/𡲬,𢶵
掚,兩两/两,𪭵
掝,或國/國,摑
掠,京亰/亰,𢱊
掩,奄𡘤/𡘤,𢲅
掩,奄𡘹/𡘹,掩
措,昔㫺/㫺,𢵄
掴,国國/國,摑
掺,参參/參,摻
掺,参叅/叅,撡
掽,並并/并,拼
掽,並幷/幷,拼
掽,並並/並,掽
掿,若叒/叒,𢬏
揃,前剪/剪,㨵
揄,兪俞/俞,揄
揅,研硏/硏,揅
揆,癸𤼩/𤼩,𢲕
揎,宣𡨈/𡨈,𢱱
插,臿𠚏/𠚏,𢰔
插,臿𢆍/𢆍,挿
插,臿𢆍/𢆍,揷
揔,怱忩/忩,捴
揔,怱悤/悤,摠
揙,扁匾/匾,𢴂
揚,昜𠃓/𠃓,扬
換,奐奂/奂,换
揜,弇搻/搻,𢷨
揟,胥𦙃/𦙃,𢯇
揣,耑专/专,抟
揤,即卽/卽,揤
揤,即卽/卽,揤
揫,秋秌/秌,𢱀
揮,軍军/军,挥
揮,軍𠣞/𠣞,𢰄
揮,軍𠣦/𠣦,𢱳
揯,恆𢛢/𢛢,𢳖
揳,契𢍆/𢍆,𢰟
援,爰袁/袁,㨬
揶,耶邪/邪,捓
揸,査查/查,揸
揻,威畏/畏,揋
搄,恒恆/恆,揯
損,員员/员,损
搒,旁㫄/㫄,𢮔
搓,差𢀩/𢀩,𢷼
搔,蚤𧎮/𧎮,𢸪
搗,島岛/岛,捣
搗,島鳥/鳥,㨶
搜,叟叜/叜,𢯱
搜,叟叜/叜,𢯱
搜,叟𡨝/𡨝,摉
搜,叟叟/叟,捜
搢,晉㬜/㬜,𢸰
搢,晋晉/晉,搢
搵,𥁕昷/昷,揾
搶,倉仓/仓,抢
搷,真眞/眞,搷
搽,茶荼/荼,𢴉
摋,殺杀/杀,𢫬
摋,殺煞/煞,𢶞
摌,産產/產,摌
摍,宿㝛/㝛,𢴀
摒,屏屛/屛,摒
摓,逢夆/夆,捀
摕,帶𢃄/𢃄,𢲄
摜,貫贯/贯,掼
摞,累絫/絫,𢴱
摞,累纍/纍,𢺢
摟,婁娄/娄,搂
摡,既旣/旣,摡
摫,規䂓/䂓,𢵅
摯,執执/执,挚
摯,執𡙕/𡙕,𢴷
摱,曼㬅/㬅,𢶔
摵,戚慼/慼,𢷾
摶,專专/专,抟
摶,專叀/叀,𢮨
摶,專耑/耑,揣
摷,巢巢/巢,摷
摻,參叅/叅,撡
摻,參𠫭/𠫭,𢮥
摽,票𤐫/𤐫,𢹰
摾,強强/强,摾
摾,強强/强,摾
撁,牽掔/掔,𢴡
撃,軗𣪠/𣪠,擊
撈,勞劳/劳,捞
撊,閒𫔮/𫔮,𪭾
撏,尋寻/寻,挦
撒,散㪔/㪔,𢴻
撒,散㪚/㪚,𪮫
撓,堯尧/尧,挠
撗,黄黃/黃,撗
撘,答荅/荅,搭
撙,尊奠/奠,𢵫
撝,為为/为,㧑
撝,為爲/爲,撝
撝,為爲/爲,撝
撝,爲为/为,㧑
撟,喬乔/乔,挢
撟,喬𠳮/𠳮,𢱪
撠,戟㦸/㦸,𪮮
撣,單单/单,掸
撥,發发/发,拨
撧,絕绝/绝,𪮖
撧,絶絕/絕,撧
撧,絶绝/绝,𪮖
撫,無无/无,抚
撫,無橆/橆,𢸮
撮,最㝡/㝡,𢲻
撰,巽㢲/㢲,𢰅
撳,欽钦/钦,揿
撹,覚覺/覺,攪
撹,覚觉/觉,搅
撻,達达/达,挞
撾,過过/过,挝
撿,僉㑒/㑒,𢮦
撿,僉佥/佥,捡
擁,雍雝/雝,𢹬
擂,雷畾/畾,攂
擄,虜虏/虏,掳
擇,睪𠬤/𠬤,择
擐,睘瞏/瞏,𢸃
擓,匯汇/汇,㧟
擕,雋隽/隽,携
擛,葉枼/枼,揲
擜,献獻/獻,㩵
擞,数數/數,擻
擟,爾尔/尔,𪭧
擠,齊齋/齋,𢹓
擠,齊齐/齐,挤
擣,壽夀/夀,𢷬
擣,壽𠷎/𠷎,𢶈
擪,厭猒/猒,𢵤
擫,厭厌/厌,𢬍
擫,厭猒/猒,㩎
擮,截𢧵/𢧵,𢷿
擯,賓宾/宾,摈
擯,賓賔/賔,𢷤
擰,寧宁/宁,拧
擱,閣阁/阁,搁
擲,鄭奠/奠,𢵫
擲,鄭郑/郑,掷
擶,箭翦/翦,𢸄
擷,頡颉/颉,撷
擺,罷罢/罢,摆
擼,魯鲁/鲁,撸
擽,樂乐/乐,㧰
攄,慮虑/虑,摅
攅,賛贊/贊,攢
攅,賛赞/赞,攒
攆,輦辇/辇,撵
攈,麇麏/麏,𢹲
攋,賴赖/赖,𪮶
攎,盧卢/卢,𢫘
攏,龍龙/龙,拢
攕,韱韯/韯,㩥
攖,嬰婴/婴,撄
攛,竄窜/窜,撺
攝,聶聂/聂,摄
攟,麕麇/麇,攈
攡,離离/离,摛
攢,贊赞/赞,攒
攤,難难/难,摊
攧,顛㒹/㒹,𢺗
攧,顛顚/顚,攧
攪,覺觉/觉,搅
攬,覽览/览,揽
支,十𠂇/𠂇,友
改,己巳/巳,攺
敃,民𠘽/𠘽,𢽆
敆,攴攵/攵,㪉
敍,攴攵/攵,敘
敏,毎每/每,敏
敏,毎每/每,敏
敓,兌兑/兑,敚
敖,土士/士,敖
敗,貝贝/贝,败
教,孝𡥉/𡥉,敎
敞,尚尙/尙,敞
敠,攴攵/攵,敪
敤,攴攵/攵,㪙
敥,攴攵/攵,𢽻
敦,享亯/亯,㪟
敧,攴攵/攵,𢽽
敩,学學/學,斆
敬,苟茍/茍,敬
敯,攴攵/攵,𢾞
敱,攴攵/攵,敳
敱,豈壴/壴,鼔
敲,攴攵/攵,㪣
數,婁娄/娄,数
數,婁𡝤/𡝤,𢿙
敺,攴攵/攵,𢿛
敽,攴攵/攵,敿
斀,攴攵/攵,𣀈
斂,僉㑒/㑒,㪘
斂,僉佥/佥,敛
斅,攴攵/攵,斆
斍,見貝/貝,𧴻
斔,臾㬰/㬰,螤
斕,闌阑/阑,斓
斗,斗𠦁/𠦁,𠦁
斚,厸吅/吅,斝
斛,斗㪷/㪷,𧤰
斢,黄黃/黃,斢
斬,車车/车,斩
斮,昔㫺/㫺,𣃀
斯,其亓/亓,𣂕
旚,票𤐫/𤐫,𣄪
旡,旡兂/兂,兂
既,/,既
旣,皀/,既
日,日曰/曰,曰
旭,九尢/尢,𡯙
旴,于亏/亏,𣅙
旷,广廣/廣,曠
昀,勻匀/匀,昀
昁,市巿/巿,昁
昁,市芾/芾,𣈰
昂,卬卭/卭,昻
昆,比匕/匕,㫐
昇,升舛/舛,曻
昈,戶户/户,昈
昋,天夭/夭,昋
昖,公㕣/㕣,㫟
昙,云雲/雲,曇
昭,召𠮦/𠮦,𫞃
昰,正𤴓/𤴓,是
昴,卯戼/戼,𣆻
昵,尼𡰱/𡰱,𣆓
昿,広廣/廣,曠
晁,兆𡉵/𡉵,𣆷
晃,光炗/炗,𣇪
晅,亘宣/宣,暄
晅,亘𠄢/𠄢,𣇥
晑,向鄉/鄉,曏
晛,見貝/貝,𣇜
晟,日冃/冃,𠕠
晦,毎每/每,晦
晧,告吿/吿,晧
晬,卒卆/卆,𣅢
普,並竝/竝,暜
景,京亰/亰,㬌
晳,析㭊/㭊,𣇮
晴,青靑/靑,晴
晴,青靑/靑,晴
晸,政正/正,昰
暀,往徃/徃,𣇭
暀,往𢓸/𢓸,𣈧
暁,尭堯/堯,曉
暅,恒恆/恆,𣈶
暈,軍军/军,晕
暉,軍军/军,晖
暑,者者/者,暑
暑,者者/者,暑
暘,昜𠃓/𠃓,旸
暜,日曰/曰,暜
暢,昜𠃓/𠃓,畅
暤,皋臯/臯,曍
暨,既旣/旣,曁
暫,斬斩/斩,暂
暭,皐皋/皋,暤
暭,皐臯/臯,曍
暾,敦𣀦/𣀦,𣌘
曂,黄黃/黃,曂
曃,逮隶/隶,𣇨
曄,華华/华,晔
曄,華𠌶/𠌶,𣋌
曅,華𠌶/𠌶,𣋓
曆,厤𠩵/𠩵,暦
曉,堯垚/垚,𣈹
曉,堯尧/尧,晓
曊,費费/费,𪰶
曏,鄕鄉/鄉,曏
曓,本夲/夲,曓
曖,愛爱/爱,暧
曘,需𦓔/𦓔,𣊵
曛,熏薰/薰,𣌕
曝,暴㬥/㬥,𣌑
曡,冝宐/宐,㬪
曥,盧卢/卢,𣆐
曨,龍龙/龙,昽
曶,日曰/曰,曶
曻,日曰/曰,曻
曼,日冃/冃,曼
曾,八丷/丷,曾
最,日冃/冃,最
朁,兓兟/兟,㬱
月,月肉/肉,肉
朋,月肉/肉,朒
期,其丌/丌,𣍣
朡,㚇𡕰/𡕰,𦡙
朢,壬王/王,朢
朢,壬𡈼/𡈼,朢
朢,王𡈼/𡈼,朢
朥,勞劳/劳,𦛨
朧,龍龙/龙,胧
木,木朩/朩,朩
朵,木朩/朩,朵
朶,木朩/朩,朶
朷,刀刂/刂,𣏀
机,几殳/殳,杸
权,又右/右,𣐞
杄,千干/干,杆
杅,于丂/丂,朽
杅,于亏/亏,杇
杅,于亐/亐,𣏓
杆,干幹/幹,檊
杇,亏亐/亐,𣏓
杋,凡凢/凢,𣏆
杋,凡卂/卂,㭄
杌,兀几/几,机
村,寸時/時,榯
杕,大犬/犬,枤
杖,丈𠀋/𠀋,杖
杗,木朩/朩,杗
杚,乞气/气,𣏙
杜,土工/工,杠
杞,己已/已,杞
杞,己巳/巳,𣏌
条,木朩/朩,条
杤,万萬/萬,𣜜
杬,元原/原,榞
杯,不否/否,桮
東,東东/东,东
東,東柬/柬,柬
杲,日冃/冃,𠕖
杲,木朩/朩,杲
杹,化花/花,椛
杻,丑丒/丒,𫞈
杼,予豫/豫,櫲
松,公㕣/㕣,柗
枀,木朩/朩,枀
极,及弓/弓,杛
枃,勻匀/匀,枃
构,勾句/句,枸
枇,比匕/匕,朼
枈,木朩/朩,枈
枑,互㸦/㸦,𣏛
枑,互𠀕/𠀕,𣐛
枓,斗㪷/㪷,𣙞
枓,斗𣂑/𣂑,𣏸
枘,内內/內,枘
枘,内納/納,𣘆
枙,厄戹/戹,𣐖
枞,从從/從,樅
枟,云雲/雲,橒
枡,升舛/舛,桝
枢,区區/區,樞
枦,戶户/户,枦
枦,户㦿/㦿,𣓅
枦,戸戶/戶,枦
枦,戸户/户,枦
枱,台䑓/䑓,𣜉
枱,台臺/臺,檯
枳,只戠/戠,樴
枴,叧𠮠/𠮠,柺
枵,号號/號,𣜵
架,木朩/朩,架
枼,世卋/卋,枽
枼,木朩/朩,枼
枽,木朩/朩,枽
柀,皮𤿤/𤿤,𣙨
柋,木朩/朩,柋
柎,付仅/仅,𣏘
某,木朩/朩,某
柒,木朩/朩,柒
染,木朩/朩,染
染,氿汍/汍,𣑱
柔,木朩/朩,柔
柝,斥㡿/㡿,𣔳
柝,斥𠩋/𠩋,𣓣
柟,冉冄/冄,枏
柠,宁寗/寗,𣜏
柤,且旦/旦,柦
柳,卯夘/夘,栁
柳,卯𫝁/𫝁,𫞉
柴,木朩/朩,柴
柵,冊册/册,栅
柷,兄只/只,枳
柹,𠂔𪩲/𪩲,𣐈
柺,另叧/叧,枴
柺,另𠮠/𠮠,柺
査,且旦/旦,查
柽,圣巠/巠,桱
柽,圣𢀖/𢀖,𣐕
柿,市巿/巿,杮
栀,卮巵/巵,梔
栄,木朩/朩,栄
栔,木朩/朩,栔
栗,木朩/朩,栗
栝,舌𠯑/𠯑,桰
栞,木朩/朩,栞
栟,并幷/幷,栟
栠,木朩/朩,栠
栥,木朩/朩,栥
栲,考丂/丂,朽
栲,考𦒱/𦒱,𣑥
栵,列𠛱/𠛱,𣔜
根,艮𥃩/𥃩,𣒨
栽,𢦏𢦒/𢦒,𣒭
栾,亦䜌/䜌,欒
栾,木朩/朩,栾
桀,木朩/朩,桀
桇,木朩/朩,桇
案,木朩/朩,案
桊,木朩/朩,桊
桊,𠔉龹/龹,桊
桋,夷𡰥/𡰥,𣐓
桎,至致/致,㮹
桑,木朩/朩,桑
桒,木朩/朩,桒
桓,亘宣/宣,楦
桓,亘𠄢/𠄢,𣒯
桗,朶朵/朵,𣑫
桟,㦮戋/戋,栈
档,当當/當,檔
桧,会會/會,檜
桬,木朩/朩,桬
桱,巠𢀖/𢀖,𣐕
桺,丣𫝁/𫝁,𫞉
桻,夆𡕖/𡕖,𪲋
梁,木朩/朩,梁
梄,酉丣/丣,桺
梅,毎每/每,梅
梅,毎每/每,梅
梇,弄𠧗/𠧗,桛
梈,亨享/享,椁
梊,木朩/朩,梊
梌,余豫/豫,櫲
梎,皀皂/皂,梍
梖,貝贝/贝,𪱷
梗,更㪅/㪅,𣖀
梘,見见/见,枧
梘,見貝/貝,梖
梚,免兔/兔,㭸
梠,呂吕/吕,梠
梡,完寬/寬,𣟂
梨,利𥝢/𥝢,棃
梨,木朩/朩,梨
梲,兌兑/兑,棁
梷,木朩/朩,梷
梼,寿壽/壽,檮
梾,来來/來,棶
棃,木朩/朩,棃
棇,忩悤/悤,樬
棈,青靑/靑,棈
棊,木朩/朩,棊
棋,其基/基,樭
棋,其箕/箕,檱
棍,昆崑/崑,𣙍
棐,木朩/朩,棐
棖,長长/长,枨
棜,於于/于,杅
棜,於烏/烏,㮧
棟,東东/东,栋
棟,東柬/柬,楝
棠,木朩/朩,棠
棡,岡冈/冈,㭎
棡,岡崗/崗,𣙋
棣,隶隸/隸,𪴛
棦,争爭/爭,棦
棧,戔戋/戋,栈
棨,木朩/朩,棨
棫,或國/國,槶
棵,果菓/菓,𪳰
棸,木朩/朩,棸
棹,卓桌/桌,槕
棻,木朩/朩,棻
椂,彔录/录,椂
椊,卒卆/卆,枠
椏,亞丫/丫,𣏎
椏,亞亚/亚,桠
椒,叔尗/尗,𣐹
椒,叔𠦑/𠦑,𣒏
椒,叔𠦑/𠦑,𣓙
椔,甾甾/甾,椔
椛,花華/華,樺
椞,木朩/朩,椞
椢,国國/國,槶
椪,並并/并,栟
椪,並幷/幷,栟
椭,陏隨/隨,㰐
椮,参參/參,槮
椮,参叅/叅,𣚈
椯,耑专/专,𣏢
椰,耶邪/邪,㭨
椲,韋韦/韦,㭏
椶,㚇𡕰/𡕰,㯶
椺,保呆/呆,𪲖
楂,査查/查,楂
楇,咼呙/呙,𣒌
楉,若叒/叒,𣑚
楊,昜𠃓/𠃓,杨
楌,彦彥/彥,楌
楓,風风/风,枫
楔,契卨/卨,𪳣
楘,木朩/朩,楘
楡,兪俞/俞,榆
楤,怱忩/忩,棇
楤,怱悤/悤,樬
楥,爰袁/袁,榬
楨,貞贞/贞,桢
楲,威畏/畏,椳
楽,木朩/朩,楽
概,既旣/旣,槪
概,既旣/旣,槪
概,既既/既,槪
榍,屑㞕/㞕,𣕋
榐,展㞡/㞡,𣡃
榔,郎郞/郞,榔
榗,晋晉/晉,榗
榘,木朩/朩,榘
榜,旁㫄/㫄,㮄
榝,殺煞/煞,𣛶
榠,冥㝠/㝠,𣙣
榧,匪篚/篚,𣟢
榪,馬马/马,杩
榭,射䠶/䠶,𣛘
榮,木朩/朩,榮
榲,𥁕昷/昷,榅
榳,庭廷/廷,梃
榴,留畱/畱,橊
榼,盍盇/盇,𣖁
榿,豈岂/岂,桤
槀,木朩/朩,槀
槃,木朩/朩,槃
槊,朔𦙚/𦙚,𣓞
槊,木朩/朩,槊
槍,倉仓/仓,枪
槎,差荖/荖,𣗩
槎,差𢀩/𢀩,𣞚
槔,皋臯/臯,橰
槖,木朩/朩,槖
様,𣴎羕/羕,樣
槙,真眞/眞,槇
槝,島鳥/鳥,樢
槞,竜龍/龍,櫳
槤,連连/连,梿
槧,斬斩/斩,椠
槧,木朩/朩,槧
槩,既旣/旣,槩
槩,木朩/朩,㮣
槩,木朩/朩,槩
槫,專专/专,𣏢
槫,專耑/耑,椯
槮,參叅/叅,𣚈
槰,逢夆/夆,桻
槰,逢逄/逄,𪳖
槳,木朩/朩,槳
槷,木朩/朩,槷
槹,皐皋/皋,槔
槹,皐臯/臯,橰
槼,木朩/朩,槼
槼,規规/规,椝
槽,曹𣍘/𣍘,𣡘
槾,曼㬅/㬅,𪴂
樂,木朩/朩,樂
樉,爽𤕤/𤕤,𣜪
樍,責𧵩/𧵩,𣜇
樏,累絫/絫,𣚎
樏,累纍/纍,欙
樓,婁娄/娄,楼
標,票𤐫/𤐫,𣠙
樜,庶𢉙/𢉙,𣙃
樢,鳥鸟/鸟,㭤
樧,殺煞/煞,𣛶
横,黄黃/黃,橫
樫,堅坚/坚,㭴
樳,尋寻/寻,桪
樵,焦𤊙/𤊙,𣛑
樺,華华/华,桦
樻,貴䝿/䝿,𣟨
樽,尊奠/奠,橂
樿,單单/单,椫
橈,堯尧/尧,桡
橋,喬乔/乔,桥
橋,喬𠳮/𠳮,槗
橍,閏閠/閠,𣜝
橏,善𦎍/𦎍,𣜆
橜,木朩/朩,橜
橝,覃𪉷/𪉷,𣡣
機,幾几/几,机
橣,甯寗/寗,𣜏
橤,木朩/朩,橤
橥,木朩/朩,橥
橥,猪豬/豬,櫫
橭,辜𢪿/𢪿,𣖥
橯,勞劳/劳,𣓿
橱,厨㕑/㕑,櫉
橱,厨廚/廚,櫥
橴,紫茈/茈,𣖨
橶,戟㦸/㦸,𣛔
橺,間閒/閒,橌
檃,木朩/朩,檃
檅,歲㒸/㒸,𣔾
檇,雋隽/隽,槜
檈,睘瞏/瞏,𣞲
檉,聖圣/圣,柽
檑,雷畾/畾,櫑
檓,毀毁/毁,檓
檕,木朩/朩,檕
檖,遂㒸/㒸,𣔾
檗,木朩/朩,檗
檟,賈贾/贾,槚
檠,木朩/朩,檠
檢,僉㑒/㑒,検
檢,僉佥/佥,检
檣,嗇啬/啬,樯
檣,嗇𠻮/𠻮,𣞋
檣,嗇𠾂/𠾂,𣞱
檦,剽𡬽/𡬽,㯹
檧,葱䓗/䓗,𣚜
檧,葱蔥/蔥,𣞷
檨,羨羡/羡,檨
檨,羨羡/羡,檨
檩,禀稟/稟,檁
檪,楽樂/樂,櫟
檬,蒙冡/冡,𪳘
檭,銀银/银,𣘴
檮,壽𠷎/𠷎,𣚑
